https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* * * block
* * css allow
* * frame block
* * image allow
academictorrents.com * script allow
amazon.co.uk amazon.co.uk * allow
amazon.co.uk ssl-images-amazon.com script allow
asana.com asana.com * allow
asana.com d3ki9tyy5l5ruj.cloudfront.net script allow
deliveroo.co.uk cloudflare.com script allow
deliveroo.co.uk deliveroo.co.uk * allow
deliveroo.co.uk deliveroo.com * allow
deliveroo.co.uk deliveroo.net xhr allow
deliveroo.co.uk maps.googleapis.com script allow
deliveroo.co.uk polyfill.io script allow
deliveroo.co.uk roocdn.com script allow
duckduckgo.com duckduckgo.com * allow
efo.herokuapp.com * script allow
efo.herokuapp.com efo.herokuapp.com * allow
facebook.com facebook.com * allow
facebook.com fbcdn.net script allow
ffprofile.com ffprofile.com * allow
getpocket.com getpocket.com * allow
github.com github-render.s3.amazonaws.com * allow
github.com github.com * allow
github.com githubapp.com * allow
github.com githubusercontent.com * allow
github.com render.githubusercontent.com frame allow
gitlab.com * script allow
gitlab.com gitlab.com * allow
google.com content.googleapis.com xhr allow
google.com google.com * allow
google.com google.com frame allow
google.com gstatic.com media allow
google.com gstatic.com script allow
instagantt.com ajax.googleapis.com script allow
instagantt.com instagantt.com * allow
jaan.xyz jaan.xyz * allow
ox.ac.uk * script allow
python.org python.org script allow
rarbg.to dyncdn.me script allow
rarbg.to rarbg.to * allow
stackoverflow.com ajax.googleapis.com script allow
stackoverflow.com sstatic.net script allow
stackoverflow.com stackoverflow.com * allow
stackoverflow.com stackoverflow.com cookie block
storage.googleapis.com storage.googleapis.com script allow
