https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* * * block
* * css allow
* * frame block
* * image allow
* 1st-party frame allow
asana.com asana.com * allow
asana.com d3ki9tyy5l5ruj.cloudfront.net script allow
bellroy.com bellroy.com script allow
duckduckgo.com duckduckgo.com * allow
github.com github.com * allow
github.com githubapp.com * allow
github.com githubusercontent.com * allow
github.com render.githubusercontent.com frame allow
google.com content.googleapis.com xhr allow
google.com google.com * allow
google.com gstatic.com script allow
instagantt.com ajax.googleapis.com script allow
instagantt.com instagantt.com * allow
stackoverflow.com ajax.googleapis.com script allow
stackoverflow.com sstatic.net script allow
stackoverflow.com stackoverflow.com * allow
stackoverflow.com stackoverflow.com cookie block
